,way,class
36,C:\Users\Titor\Desktop\image generator\data\cut images\1310.png,0
37,C:\Users\Titor\Desktop\image generator\data\cut images\13117.png,1
38,C:\Users\Titor\Desktop\image generator\data\cut images\13217.png,1
39,C:\Users\Titor\Desktop\image generator\data\cut images\13317.png,1
40,C:\Users\Titor\Desktop\image generator\data\cut images\13417.png,1
41,C:\Users\Titor\Desktop\image generator\data\cut images\13517.png,1
42,C:\Users\Titor\Desktop\image generator\data\cut images\13617.png,1
43,C:\Users\Titor\Desktop\image generator\data\cut images\13717.png,1
44,C:\Users\Titor\Desktop\image generator\data\cut images\13817.png,1
45,C:\Users\Titor\Desktop\image generator\data\cut images\13917.png,0
46,C:\Users\Titor\Desktop\image generator\data\cut images\14017.png,1
47,C:\Users\Titor\Desktop\image generator\data\cut images\1411.png,1
48,C:\Users\Titor\Desktop\image generator\data\cut images\14117.png,1
49,C:\Users\Titor\Desktop\image generator\data\cut images\14217.png,1
50,C:\Users\Titor\Desktop\image generator\data\cut images\14317.png,1
51,C:\Users\Titor\Desktop\image generator\data\cut images\14417.png,1
52,C:\Users\Titor\Desktop\image generator\data\cut images\14517.png,1
53,C:\Users\Titor\Desktop\image generator\data\cut images\14617.png,1
54,C:\Users\Titor\Desktop\image generator\data\cut images\14717.png,1
55,C:\Users\Titor\Desktop\image generator\data\cut images\14817.png,1
56,C:\Users\Titor\Desktop\image generator\data\cut images\14917.png,1
57,C:\Users\Titor\Desktop\image generator\data\cut images\15017.png,1
58,C:\Users\Titor\Desktop\image generator\data\cut images\1511.png,1
59,C:\Users\Titor\Desktop\image generator\data\cut images\15117.png,1
60,C:\Users\Titor\Desktop\image generator\data\cut images\15217.png,1
61,C:\Users\Titor\Desktop\image generator\data\cut images\15317.png,1
62,C:\Users\Titor\Desktop\image generator\data\cut images\15417.png,1
63,C:\Users\Titor\Desktop\image generator\data\cut images\15517.png,0
64,C:\Users\Titor\Desktop\image generator\data\cut images\15617.png,1
65,C:\Users\Titor\Desktop\image generator\data\cut images\15717.png,1
66,C:\Users\Titor\Desktop\image generator\data\cut images\15817.png,1
67,C:\Users\Titor\Desktop\image generator\data\cut images\15917.png,1
68,C:\Users\Titor\Desktop\image generator\data\cut images\16017.png,1
69,C:\Users\Titor\Desktop\image generator\data\cut images\1611.png,1
70,C:\Users\Titor\Desktop\image generator\data\cut images\16117.png,1
71,C:\Users\Titor\Desktop\image generator\data\cut images\16217.png,1
72,C:\Users\Titor\Desktop\image generator\data\cut images\16319.png,0
73,C:\Users\Titor\Desktop\image generator\data\cut images\1642.png,1
74,C:\Users\Titor\Desktop\image generator\data\cut images\1652.png,1
75,C:\Users\Titor\Desktop\image generator\data\cut images\1662.png,1
76,C:\Users\Titor\Desktop\image generator\data\cut images\1672.png,1
77,C:\Users\Titor\Desktop\image generator\data\cut images\1682.png,1
78,C:\Users\Titor\Desktop\image generator\data\cut images\1692.png,1
79,C:\Users\Titor\Desktop\image generator\data\cut images\1702.png,1
80,C:\Users\Titor\Desktop\image generator\data\cut images\1711.png,0
81,C:\Users\Titor\Desktop\image generator\data\cut images\1712.png,1
82,C:\Users\Titor\Desktop\image generator\data\cut images\1722.png,1
83,C:\Users\Titor\Desktop\image generator\data\cut images\1732.png,1
84,C:\Users\Titor\Desktop\image generator\data\cut images\1742.png,1
85,C:\Users\Titor\Desktop\image generator\data\cut images\1752.png,1
86,C:\Users\Titor\Desktop\image generator\data\cut images\1762.png,1
87,C:\Users\Titor\Desktop\image generator\data\cut images\1772.png,1
88,C:\Users\Titor\Desktop\image generator\data\cut images\1782.png,1
89,C:\Users\Titor\Desktop\image generator\data\cut images\1792.png,1
90,C:\Users\Titor\Desktop\image generator\data\cut images\1802.png,1
91,C:\Users\Titor\Desktop\image generator\data\cut images\1811.png,1
92,C:\Users\Titor\Desktop\image generator\data\cut images\1812.png,0
93,C:\Users\Titor\Desktop\image generator\data\cut images\1822.png,0
94,C:\Users\Titor\Desktop\image generator\data\cut images\1832.png,1
95,C:\Users\Titor\Desktop\image generator\data\cut images\1842.png,1
96,C:\Users\Titor\Desktop\image generator\data\cut images\1852.png,1
97,C:\Users\Titor\Desktop\image generator\data\cut images\1862.png,1
98,C:\Users\Titor\Desktop\image generator\data\cut images\1872.png,1
99,C:\Users\Titor\Desktop\image generator\data\cut images\1882.png,1
100,C:\Users\Titor\Desktop\image generator\data\cut images\1892.png,1
101,C:\Users\Titor\Desktop\image generator\data\cut images\1902.png,1
102,C:\Users\Titor\Desktop\image generator\data\cut images\1911.png,0
103,C:\Users\Titor\Desktop\image generator\data\cut images\1912.png,1
104,C:\Users\Titor\Desktop\image generator\data\cut images\1922.png,1
105,C:\Users\Titor\Desktop\image generator\data\cut images\1932.png,1
106,C:\Users\Titor\Desktop\image generator\data\cut images\1942.png,1
107,C:\Users\Titor\Desktop\image generator\data\cut images\1952.png,1
108,C:\Users\Titor\Desktop\image generator\data\cut images\19620.png,1
109,C:\Users\Titor\Desktop\image generator\data\cut images\19720.png,1
110,C:\Users\Titor\Desktop\image generator\data\cut images\19820.png,1
111,C:\Users\Titor\Desktop\image generator\data\cut images\19920.png,1
112,C:\Users\Titor\Desktop\image generator\data\cut images\20020.png,1
113,C:\Users\Titor\Desktop\image generator\data\cut images\2011.png,0
114,C:\Users\Titor\Desktop\image generator\data\cut images\20120.png,1
115,C:\Users\Titor\Desktop\image generator\data\cut images\20220.png,1
116,C:\Users\Titor\Desktop\image generator\data\cut images\20320.png,1
117,C:\Users\Titor\Desktop\image generator\data\cut images\20420.png,1
118,C:\Users\Titor\Desktop\image generator\data\cut images\20520.png,1
119,C:\Users\Titor\Desktop\image generator\data\cut images\20620.png,1
120,C:\Users\Titor\Desktop\image generator\data\cut images\20720.png,1
121,C:\Users\Titor\Desktop\image generator\data\cut images\20820.png,1
122,C:\Users\Titor\Desktop\image generator\data\cut images\20920.png,1
123,C:\Users\Titor\Desktop\image generator\data\cut images\21.png,1
124,C:\Users\Titor\Desktop\image generator\data\cut images\21020.png,1
125,C:\Users\Titor\Desktop\image generator\data\cut images\2111.png,1
126,C:\Users\Titor\Desktop\image generator\data\cut images\21120.png,1
127,C:\Users\Titor\Desktop\image generator\data\cut images\21220.png,1
128,C:\Users\Titor\Desktop\image generator\data\cut images\21320.png,1
129,C:\Users\Titor\Desktop\image generator\data\cut images\21420.png,1
130,C:\Users\Titor\Desktop\image generator\data\cut images\21520.png,1
131,C:\Users\Titor\Desktop\image generator\data\cut images\21620.png,1
132,C:\Users\Titor\Desktop\image generator\data\cut images\21720.png,1
133,C:\Users\Titor\Desktop\image generator\data\cut images\21820.png,1
134,C:\Users\Titor\Desktop\image generator\data\cut images\21920.png,1
135,C:\Users\Titor\Desktop\image generator\data\cut images\22020.png,1
136,C:\Users\Titor\Desktop\image generator\data\cut images\2211.png,1
137,C:\Users\Titor\Desktop\image generator\data\cut images\22120.png,1
138,C:\Users\Titor\Desktop\image generator\data\cut images\22220.png,1
139,C:\Users\Titor\Desktop\image generator\data\cut images\22320.png,1
140,C:\Users\Titor\Desktop\image generator\data\cut images\22420.png,1
141,C:\Users\Titor\Desktop\image generator\data\cut images\22520.png,1
142,C:\Users\Titor\Desktop\image generator\data\cut images\22620.png,1
143,C:\Users\Titor\Desktop\image generator\data\cut images\22720.png,1
144,C:\Users\Titor\Desktop\image generator\data\cut images\22820.png,1
145,C:\Users\Titor\Desktop\image generator\data\cut images\22920.png,1
146,C:\Users\Titor\Desktop\image generator\data\cut images\23020.png,1
147,C:\Users\Titor\Desktop\image generator\data\cut images\2311.png,1
148,C:\Users\Titor\Desktop\image generator\data\cut images\23120.png,1
149,C:\Users\Titor\Desktop\image generator\data\cut images\23220.png,1
150,C:\Users\Titor\Desktop\image generator\data\cut images\23320.png,1
151,C:\Users\Titor\Desktop\image generator\data\cut images\23420.png,1
152,C:\Users\Titor\Desktop\image generator\data\cut images\23520.png,1
153,C:\Users\Titor\Desktop\image generator\data\cut images\23620.png,1
154,C:\Users\Titor\Desktop\image generator\data\cut images\23720.png,1
155,C:\Users\Titor\Desktop\image generator\data\cut images\23820.png,1
156,C:\Users\Titor\Desktop\image generator\data\cut images\23920.png,1
157,C:\Users\Titor\Desktop\image generator\data\cut images\24020.png,1
158,C:\Users\Titor\Desktop\image generator\data\cut images\2411.png,1
159,C:\Users\Titor\Desktop\image generator\data\cut images\24120.png,1
160,C:\Users\Titor\Desktop\image generator\data\cut images\24220.png,0
161,C:\Users\Titor\Desktop\image generator\data\cut images\24320.png,1
162,C:\Users\Titor\Desktop\image generator\data\cut images\24420.png,1
163,C:\Users\Titor\Desktop\image generator\data\cut images\24520.png,1
164,C:\Users\Titor\Desktop\image generator\data\cut images\24620.png,1
165,C:\Users\Titor\Desktop\image generator\data\cut images\24720.png,1
166,C:\Users\Titor\Desktop\image generator\data\cut images\24820.png,1
167,C:\Users\Titor\Desktop\image generator\data\cut images\24920.png,1
168,C:\Users\Titor\Desktop\image generator\data\cut images\25020.png,1
169,C:\Users\Titor\Desktop\image generator\data\cut images\2511.png,0
170,C:\Users\Titor\Desktop\image generator\data\cut images\25120.png,1
171,C:\Users\Titor\Desktop\image generator\data\cut images\25220.png,1
172,C:\Users\Titor\Desktop\image generator\data\cut images\25320.png,1
173,C:\Users\Titor\Desktop\image generator\data\cut images\25420.png,1
174,C:\Users\Titor\Desktop\image generator\data\cut images\25520.png,1
175,C:\Users\Titor\Desktop\image generator\data\cut images\25620.png,1
176,C:\Users\Titor\Desktop\image generator\data\cut images\25720.png,1
177,C:\Users\Titor\Desktop\image generator\data\cut images\25820.png,1
178,C:\Users\Titor\Desktop\image generator\data\cut images\25921.png,0
179,C:\Users\Titor\Desktop\image generator\data\cut images\26021.png,0
180,C:\Users\Titor\Desktop\image generator\data\cut images\2612.png,1
181,C:\Users\Titor\Desktop\image generator\data\cut images\26121.png,0
182,C:\Users\Titor\Desktop\image generator\data\cut images\26221.png,0
183,C:\Users\Titor\Desktop\image generator\data\cut images\26321.png,0
184,C:\Users\Titor\Desktop\image generator\data\cut images\26421.png,0
185,C:\Users\Titor\Desktop\image generator\data\cut images\26522.png,1
186,C:\Users\Titor\Desktop\image generator\data\cut images\26622.png,1
187,C:\Users\Titor\Desktop\image generator\data\cut images\26722.png,1
188,C:\Users\Titor\Desktop\image generator\data\cut images\26822.png,1
189,C:\Users\Titor\Desktop\image generator\data\cut images\26922.png,1
190,C:\Users\Titor\Desktop\image generator\data\cut images\27022.png,1
191,C:\Users\Titor\Desktop\image generator\data\cut images\2712.png,1
192,C:\Users\Titor\Desktop\image generator\data\cut images\27122.png,1
193,C:\Users\Titor\Desktop\image generator\data\cut images\27222.png,1
194,C:\Users\Titor\Desktop\image generator\data\cut images\27322.png,1
195,C:\Users\Titor\Desktop\image generator\data\cut images\27422.png,0
196,C:\Users\Titor\Desktop\image generator\data\cut images\27522.png,1
197,C:\Users\Titor\Desktop\image generator\data\cut images\27622.png,1
198,C:\Users\Titor\Desktop\image generator\data\cut images\27722.png,1
199,C:\Users\Titor\Desktop\image generator\data\cut images\27822.png,1
200,C:\Users\Titor\Desktop\image generator\data\cut images\27922.png,1
201,C:\Users\Titor\Desktop\image generator\data\cut images\28022.png,1
202,C:\Users\Titor\Desktop\image generator\data\cut images\2812.png,1
203,C:\Users\Titor\Desktop\image generator\data\cut images\28122.png,1
204,C:\Users\Titor\Desktop\image generator\data\cut images\28222.png,1
205,C:\Users\Titor\Desktop\image generator\data\cut images\28322.png,1
206,C:\Users\Titor\Desktop\image generator\data\cut images\28422.png,1
207,C:\Users\Titor\Desktop\image generator\data\cut images\28522.png,1
208,C:\Users\Titor\Desktop\image generator\data\cut images\28622.png,1
209,C:\Users\Titor\Desktop\image generator\data\cut images\28722.png,1
210,C:\Users\Titor\Desktop\image generator\data\cut images\28822.png,1
211,C:\Users\Titor\Desktop\image generator\data\cut images\28922.png,1
212,C:\Users\Titor\Desktop\image generator\data\cut images\29022.png,1
213,C:\Users\Titor\Desktop\image generator\data\cut images\2912.png,1
214,C:\Users\Titor\Desktop\image generator\data\cut images\29122.png,1
215,C:\Users\Titor\Desktop\image generator\data\cut images\29222.png,1
216,C:\Users\Titor\Desktop\image generator\data\cut images\29322.png,1
217,C:\Users\Titor\Desktop\image generator\data\cut images\29422.png,1
218,C:\Users\Titor\Desktop\image generator\data\cut images\29522.png,1
219,C:\Users\Titor\Desktop\image generator\data\cut images\29622.png,1
220,C:\Users\Titor\Desktop\image generator\data\cut images\29722.png,1
221,C:\Users\Titor\Desktop\image generator\data\cut images\29822.png,1
222,C:\Users\Titor\Desktop\image generator\data\cut images\29922.png,1
223,C:\Users\Titor\Desktop\image generator\data\cut images\30022.png,1
224,C:\Users\Titor\Desktop\image generator\data\cut images\3012.png,1
225,C:\Users\Titor\Desktop\image generator\data\cut images\30122.png,1
226,C:\Users\Titor\Desktop\image generator\data\cut images\30222.png,1
227,C:\Users\Titor\Desktop\image generator\data\cut images\30322.png,1
228,C:\Users\Titor\Desktop\image generator\data\cut images\30422.png,1
229,C:\Users\Titor\Desktop\image generator\data\cut images\30522.png,1
230,C:\Users\Titor\Desktop\image generator\data\cut images\30622.png,1
231,C:\Users\Titor\Desktop\image generator\data\cut images\30722.png,1
232,C:\Users\Titor\Desktop\image generator\data\cut images\30822.png,1
233,C:\Users\Titor\Desktop\image generator\data\cut images\30922.png,1
234,C:\Users\Titor\Desktop\image generator\data\cut images\31.png,1
235,C:\Users\Titor\Desktop\image generator\data\cut images\31022.png,1
236,C:\Users\Titor\Desktop\image generator\data\cut images\3112.png,1
237,C:\Users\Titor\Desktop\image generator\data\cut images\31122.png,1
238,C:\Users\Titor\Desktop\image generator\data\cut images\31222.png,1
239,C:\Users\Titor\Desktop\image generator\data\cut images\31322.png,1
240,C:\Users\Titor\Desktop\image generator\data\cut images\31422.png,1
241,C:\Users\Titor\Desktop\image generator\data\cut images\31522.png,1
242,C:\Users\Titor\Desktop\image generator\data\cut images\31622.png,1
243,C:\Users\Titor\Desktop\image generator\data\cut images\31722.png,1
244,C:\Users\Titor\Desktop\image generator\data\cut images\31822.png,1
245,C:\Users\Titor\Desktop\image generator\data\cut images\31922.png,1
246,C:\Users\Titor\Desktop\image generator\data\cut images\32022.png,1
247,C:\Users\Titor\Desktop\image generator\data\cut images\3212.png,1
248,C:\Users\Titor\Desktop\image generator\data\cut images\32122.png,1
249,C:\Users\Titor\Desktop\image generator\data\cut images\32222.png,1
250,C:\Users\Titor\Desktop\image generator\data\cut images\32322.png,1
251,C:\Users\Titor\Desktop\image generator\data\cut images\32422.png,0
252,C:\Users\Titor\Desktop\image generator\data\cut images\32522.png,1
253,C:\Users\Titor\Desktop\image generator\data\cut images\32623.png,0
254,C:\Users\Titor\Desktop\image generator\data\cut images\32723.png,1
255,C:\Users\Titor\Desktop\image generator\data\cut images\32823.png,1
256,C:\Users\Titor\Desktop\image generator\data\cut images\32923.png,1
257,C:\Users\Titor\Desktop\image generator\data\cut images\33023.png,1
258,C:\Users\Titor\Desktop\image generator\data\cut images\3312.png,1
259,C:\Users\Titor\Desktop\image generator\data\cut images\33123.png,1
260,C:\Users\Titor\Desktop\image generator\data\cut images\33223.png,1
261,C:\Users\Titor\Desktop\image generator\data\cut images\33323.png,1
262,C:\Users\Titor\Desktop\image generator\data\cut images\33423.png,1
263,C:\Users\Titor\Desktop\image generator\data\cut images\33523.png,1
264,C:\Users\Titor\Desktop\image generator\data\cut images\33623.png,1
265,C:\Users\Titor\Desktop\image generator\data\cut images\33723.png,1
266,C:\Users\Titor\Desktop\image generator\data\cut images\33823.png,1
267,C:\Users\Titor\Desktop\image generator\data\cut images\33923.png,1
268,C:\Users\Titor\Desktop\image generator\data\cut images\34023.png,1
269,C:\Users\Titor\Desktop\image generator\data\cut images\3412.png,1
270,C:\Users\Titor\Desktop\image generator\data\cut images\34123.png,1
271,C:\Users\Titor\Desktop\image generator\data\cut images\34223.png,1
272,C:\Users\Titor\Desktop\image generator\data\cut images\34323.png,1
273,C:\Users\Titor\Desktop\image generator\data\cut images\34423.png,1
274,C:\Users\Titor\Desktop\image generator\data\cut images\34524.png,0
275,C:\Users\Titor\Desktop\image generator\data\cut images\34624.png,0
276,C:\Users\Titor\Desktop\image generator\data\cut images\34724.png,0
277,C:\Users\Titor\Desktop\image generator\data\cut images\34824.png,1
278,C:\Users\Titor\Desktop\image generator\data\cut images\34924.png,1
279,C:\Users\Titor\Desktop\image generator\data\cut images\35024.png,1
280,C:\Users\Titor\Desktop\image generator\data\cut images\3512.png,1
281,C:\Users\Titor\Desktop\image generator\data\cut images\35124.png,1
282,C:\Users\Titor\Desktop\image generator\data\cut images\35224.png,1
283,C:\Users\Titor\Desktop\image generator\data\cut images\35324.png,1
284,C:\Users\Titor\Desktop\image generator\data\cut images\35424.png,1
285,C:\Users\Titor\Desktop\image generator\data\cut images\35524.png,1
286,C:\Users\Titor\Desktop\image generator\data\cut images\35624.png,1
287,C:\Users\Titor\Desktop\image generator\data\cut images\35724.png,1
288,C:\Users\Titor\Desktop\image generator\data\cut images\35824.png,1
289,C:\Users\Titor\Desktop\image generator\data\cut images\35924.png,1
290,C:\Users\Titor\Desktop\image generator\data\cut images\36024.png,1
291,C:\Users\Titor\Desktop\image generator\data\cut images\3612.png,1
292,C:\Users\Titor\Desktop\image generator\data\cut images\36124.png,1
293,C:\Users\Titor\Desktop\image generator\data\cut images\36224.png,1
294,C:\Users\Titor\Desktop\image generator\data\cut images\36324.png,1
295,C:\Users\Titor\Desktop\image generator\data\cut images\36424.png,1
296,C:\Users\Titor\Desktop\image generator\data\cut images\36524.png,1
297,C:\Users\Titor\Desktop\image generator\data\cut images\36624.png,1
298,C:\Users\Titor\Desktop\image generator\data\cut images\36724.png,1
299,C:\Users\Titor\Desktop\image generator\data\cut images\36824.png,1
300,C:\Users\Titor\Desktop\image generator\data\cut images\36924.png,1
301,C:\Users\Titor\Desktop\image generator\data\cut images\37024.png,1
302,C:\Users\Titor\Desktop\image generator\data\cut images\3712.png,1
303,C:\Users\Titor\Desktop\image generator\data\cut images\37124.png,1
304,C:\Users\Titor\Desktop\image generator\data\cut images\37224.png,1
305,C:\Users\Titor\Desktop\image generator\data\cut images\37324.png,1
306,C:\Users\Titor\Desktop\image generator\data\cut images\37424.png,1
307,C:\Users\Titor\Desktop\image generator\data\cut images\37524.png,1
308,C:\Users\Titor\Desktop\image generator\data\cut images\37624.png,1
309,C:\Users\Titor\Desktop\image generator\data\cut images\37724.png,1
310,C:\Users\Titor\Desktop\image generator\data\cut images\37824.png,1
311,C:\Users\Titor\Desktop\image generator\data\cut images\37924.png,1
312,C:\Users\Titor\Desktop\image generator\data\cut images\38024.png,0
313,C:\Users\Titor\Desktop\image generator\data\cut images\3812.png,1
314,C:\Users\Titor\Desktop\image generator\data\cut images\38124.png,1
315,C:\Users\Titor\Desktop\image generator\data\cut images\38224.png,1
316,C:\Users\Titor\Desktop\image generator\data\cut images\38324.png,1
317,C:\Users\Titor\Desktop\image generator\data\cut images\38424.png,1
318,C:\Users\Titor\Desktop\image generator\data\cut images\38524.png,1
319,C:\Users\Titor\Desktop\image generator\data\cut images\38624.png,1
320,C:\Users\Titor\Desktop\image generator\data\cut images\38724.png,1
321,C:\Users\Titor\Desktop\image generator\data\cut images\38824.png,1
322,C:\Users\Titor\Desktop\image generator\data\cut images\38924.png,1
323,C:\Users\Titor\Desktop\image generator\data\cut images\39024.png,1
324,C:\Users\Titor\Desktop\image generator\data\cut images\3912.png,1
325,C:\Users\Titor\Desktop\image generator\data\cut images\39124.png,1
326,C:\Users\Titor\Desktop\image generator\data\cut images\39224.png,1
327,C:\Users\Titor\Desktop\image generator\data\cut images\39324.png,1
328,C:\Users\Titor\Desktop\image generator\data\cut images\39424.png,1
329,C:\Users\Titor\Desktop\image generator\data\cut images\39524.png,1
330,C:\Users\Titor\Desktop\image generator\data\cut images\39624.png,1
331,C:\Users\Titor\Desktop\image generator\data\cut images\39724.png,1
332,C:\Users\Titor\Desktop\image generator\data\cut images\39824.png,1
333,C:\Users\Titor\Desktop\image generator\data\cut images\39924.png,1
334,C:\Users\Titor\Desktop\image generator\data\cut images\40024.png,1
335,C:\Users\Titor\Desktop\image generator\data\cut images\4012.png,1
336,C:\Users\Titor\Desktop\image generator\data\cut images\40124.png,1
337,C:\Users\Titor\Desktop\image generator\data\cut images\40224.png,1
338,C:\Users\Titor\Desktop\image generator\data\cut images\40324.png,1
339,C:\Users\Titor\Desktop\image generator\data\cut images\40424.png,0
340,C:\Users\Titor\Desktop\image generator\data\cut images\40524.png,1
341,C:\Users\Titor\Desktop\image generator\data\cut images\40624.png,1
342,C:\Users\Titor\Desktop\image generator\data\cut images\40724.png,1
343,C:\Users\Titor\Desktop\image generator\data\cut images\40824.png,1
344,C:\Users\Titor\Desktop\image generator\data\cut images\40924.png,0
345,C:\Users\Titor\Desktop\image generator\data\cut images\41.png,1
346,C:\Users\Titor\Desktop\image generator\data\cut images\41024.png,0
347,C:\Users\Titor\Desktop\image generator\data\cut images\41124.png,1
348,C:\Users\Titor\Desktop\image generator\data\cut images\4113.png,1
349,C:\Users\Titor\Desktop\image generator\data\cut images\41224.png,1
350,C:\Users\Titor\Desktop\image generator\data\cut images\41324.png,1
351,C:\Users\Titor\Desktop\image generator\data\cut images\41424.png,1
352,C:\Users\Titor\Desktop\image generator\data\cut images\41524.png,1
353,C:\Users\Titor\Desktop\image generator\data\cut images\41624.png,1
354,C:\Users\Titor\Desktop\image generator\data\cut images\41724.png,1
355,C:\Users\Titor\Desktop\image generator\data\cut images\41824.png,1
356,C:\Users\Titor\Desktop\image generator\data\cut images\41924.png,1
357,C:\Users\Titor\Desktop\image generator\data\cut images\42024.png,1
358,C:\Users\Titor\Desktop\image generator\data\cut images\42124.png,1
359,C:\Users\Titor\Desktop\image generator\data\cut images\4213.png,0
360,C:\Users\Titor\Desktop\image generator\data\cut images\42224.png,1
361,C:\Users\Titor\Desktop\image generator\data\cut images\42324.png,0
362,C:\Users\Titor\Desktop\image generator\data\cut images\42424.png,1
363,C:\Users\Titor\Desktop\image generator\data\cut images\42524.png,1
364,C:\Users\Titor\Desktop\image generator\data\cut images\42624.png,1
365,C:\Users\Titor\Desktop\image generator\data\cut images\42724.png,1
366,C:\Users\Titor\Desktop\image generator\data\cut images\42824.png,1
367,C:\Users\Titor\Desktop\image generator\data\cut images\42924.png,1
368,C:\Users\Titor\Desktop\image generator\data\cut images\43024.png,1
369,C:\Users\Titor\Desktop\image generator\data\cut images\43124.png,1
370,C:\Users\Titor\Desktop\image generator\data\cut images\4313.png,0
371,C:\Users\Titor\Desktop\image generator\data\cut images\43224.png,1
372,C:\Users\Titor\Desktop\image generator\data\cut images\43324.png,1
373,C:\Users\Titor\Desktop\image generator\data\cut images\43424.png,1
374,C:\Users\Titor\Desktop\image generator\data\cut images\43524.png,1
375,C:\Users\Titor\Desktop\image generator\data\cut images\43624.png,1
376,C:\Users\Titor\Desktop\image generator\data\cut images\43724.png,1
377,C:\Users\Titor\Desktop\image generator\data\cut images\43824.png,1
378,C:\Users\Titor\Desktop\image generator\data\cut images\43924.png,1
379,C:\Users\Titor\Desktop\image generator\data\cut images\44024.png,1
380,C:\Users\Titor\Desktop\image generator\data\cut images\44124.png,1
381,C:\Users\Titor\Desktop\image generator\data\cut images\4413.png,0
382,C:\Users\Titor\Desktop\image generator\data\cut images\44224.png,1
383,C:\Users\Titor\Desktop\image generator\data\cut images\44324.png,1
384,C:\Users\Titor\Desktop\image generator\data\cut images\44424.png,1
385,C:\Users\Titor\Desktop\image generator\data\cut images\44524.png,1
386,C:\Users\Titor\Desktop\image generator\data\cut images\44624.png,1
387,C:\Users\Titor\Desktop\image generator\data\cut images\44724.png,1
388,C:\Users\Titor\Desktop\image generator\data\cut images\44825.png,0
389,C:\Users\Titor\Desktop\image generator\data\cut images\44925.png,0
390,C:\Users\Titor\Desktop\image generator\data\cut images\45025.png,0
391,C:\Users\Titor\Desktop\image generator\data\cut images\45125.png,0
392,C:\Users\Titor\Desktop\image generator\data\cut images\4513.png,0
393,C:\Users\Titor\Desktop\image generator\data\cut images\45226.png,1
394,C:\Users\Titor\Desktop\image generator\data\cut images\45326.png,1
395,C:\Users\Titor\Desktop\image generator\data\cut images\45426.png,1
396,C:\Users\Titor\Desktop\image generator\data\cut images\45526.png,0
397,C:\Users\Titor\Desktop\image generator\data\cut images\45626.png,0
398,C:\Users\Titor\Desktop\image generator\data\cut images\45726.png,0
399,C:\Users\Titor\Desktop\image generator\data\cut images\45826.png,0
400,C:\Users\Titor\Desktop\image generator\data\cut images\45926.png,0
401,C:\Users\Titor\Desktop\image generator\data\cut images\46026.png,0
402,C:\Users\Titor\Desktop\image generator\data\cut images\46126.png,1
403,C:\Users\Titor\Desktop\image generator\data\cut images\4613.png,1
404,C:\Users\Titor\Desktop\image generator\data\cut images\46226.png,1
405,C:\Users\Titor\Desktop\image generator\data\cut images\46326.png,1
406,C:\Users\Titor\Desktop\image generator\data\cut images\46426.png,1
407,C:\Users\Titor\Desktop\image generator\data\cut images\46526.png,1
408,C:\Users\Titor\Desktop\image generator\data\cut images\46626.png,1
409,C:\Users\Titor\Desktop\image generator\data\cut images\46726.png,1
410,C:\Users\Titor\Desktop\image generator\data\cut images\46826.png,1
